2020-10-27T18:00	4.29    1
2020-10-28T19:00	3.68    1
2020-10-29T17:30	6.45    1
2020-10-30T18:40	3.01    1
2020-10-31T10:40	8.21    1
2020-11-01T10:40	6.82    1
2020-11-02T19:00    3.58    1
2020-11-03T17:40    6.72    1
2020-11-04T08:30    4.18    1
2020-11-05T08:30    1.00    1
2020-11-05T18:30    2.59    1
2020-11-06T11:40    4.48    1.6
2020-11-06T16:00    0.73    1.6
2020-11-07T13:00    10.00   1.6
2020-11-08T13:00    5.51    1.6
2020-11-09T13:00    3.06    1.6
2020-11-10T13:00    4.12    1.6
2020-11-11T13:00    1.82    1.6
2020-11-12T13:00    4.67    1.6
2020-11-13T13:00    2.03    1.6
2020-11-13T13:00    1.00    1.6
2020-11-14T13:00    1.00    1
2020-11-15T13:00    1.00    1
2020-11-16T13:00    4.13    1.6
2020-11-17T18:00    0.96    1.6
2020-11-17T13:00    1.86    1.6
2020-11-18T13:00    1.45    1.6
2020-11-19T13:00    1.00    1.6
2020-11-20T13:00    1.00    1.6
2020-11-21T13:00    1.99    1.6
2020-11-22T13:00    4.51    1.6
2020-11-23T12:00    1.12    1.6
2020-11-23T14:00    6.00    1.6
2020-11-24T09:54    1.94    1.6
2020-11-24T13:30    4.93    1.6
2020-11-25T09:20    1.75    1.6
2020-11-26T10:00    5.55    1.6
2020-11-27T10:12    1.79    1.6
2020-11-27T12:38    3.42    1.6
2020-11-28T10:46    0.25    1.6
2020-11-29T10:17    8.54    1.6
2020-11-30T17:20    4.18    1.6
2020-12-01T07:20    4.63    1.6
2020-12-01T08:30    4.63    1.6
2020-12-02T07:14    5.25    1.6
2020-12-02T18:10    1.21    1.6
2020-12-03T12:00    0.00    1.6
2020-12-04T07:25    2.33    1.6
2020-12-04T08:25    0.46    1.6
2020-12-04T08:30    0.23    1.6
2020-12-04T18:00    3.06    1.6
2020-12-05T09:51    0.48    1.6
2020-12-05T12:22    1.31    1.6
2020-12-05T13:20    0.71    1.6
2020-12-05T13:55    0.39    1.6
2020-12-05T15:30    0.35    1.6
2020-12-05T17:07    3.30    1.6
2020-12-06T13:56    4.14    1.6
2020-12-07T13:32    1.16    1.6
2020-12-07T17:55    0.97    1.6
2020-12-08T12:42    0.71    1.6
2020-12-08T18:25    2.71    1.6
2020-12-09T18:00    1.50    1.6
2020-12-10T12:42    2.22    1.6
2020-12-10T18:45    0.99    1.6
2020-12-11T08:55    0.16    1.6
2020-12-11T18:04    2.09    1.6
2020-12-12T13:43    6.00    1.6
2020-12-12T15:54    1.12    1.6
2020-12-13T12:00    10883   0.00074 # averrage step -- home emergency, lots of internal walkin
2020-12-14T07:53    0.81    1.6
2020-12-14T09:14    0.37    1.6
2020-12-14T17:20    1.59    1.6
2020-12-15T08:48    1.23    1.6
2020-12-15T18:41    0.38    1.6
2020-12-16T18:35    6552    0.00074 # hwawei/fit bad sync using steps
2020-12-17T11:32    1.31    1.6
2020-12-17T17:50    2.71    1.6
2020-12-18T12:00    1.00    1.6
2020-12-19T11:57    0.55    1.6
2020-12-19T16:17    3.74    1.6
2020-12-20T11:29    0.40    1.6
2020-12-20T12:16    0.45    1.6
2020-12-20T14:06    2.70    1.6
2020-12-21T17:50    1.00    1.0
2020-12-22T17:50    1.00    1.0
2020-12-23T18:15    1.27    1.6
2020-12-23T19:31    0.67    1.6
2020-12-24T17:50    1.00    1.6
2020-12-25T11:05    4.94    1.6
2020-12-26T11:30    1.36    1.6
2020-12-27T11:18    2.12    1.6
2020-12-27T12:53    1.10    1.6
2020-12-28T09:18    0.42    1.6
2020-12-28T13:42    7.46    1.6
2020-12-29T17:50    3.65    1.6
2020-12-30T11:30    1.66    1.6
2020-12-30T13:43    6.18    1.6
2020-12-31T13:36    0.40    1.6
2020-12-31T14:02    3.14    1.6
2021-01-01T14:49    6.30    1.6
2021-01-02T10.19    0.66    1.6
2021-01-02T10:59    3.03    1.6
2021-01-02T11:46    2.77    1.6 # from John to us: time taken 49 min
2021-01-03T14:02    5.15    1.6
2021-01-04T17:52    1.23    1.6
2021-01-05T17:36    1.23    1.6
2021-01-06T16:25    4.02    1.6
2021-01-07T12:38    4.34    1.6
2021-01-08T18:00    3.46    1.6
2021-01-08T19:47    0.65    1.6
